#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 964689920 bytes for Failed to commit area from 0x00000000c6800000 to 0x0000000100000000 of length 964689920.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3387), pid=94800, tid=27160
#
# JRE version: OpenJDK Runtime Environment Temurin-11.0.14.1+1 (11.0.14.1+1) (build 11.0.14.1+1)
# Java VM: OpenJDK 64-Bit Server VM Temurin-11.0.14.1+1 (11.0.14.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\lib\idea_rt.jar=58443:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.1.2\bin -Dfile.encoding=UTF-8 streamingConsumer.consumer

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Thu Sep  8 21:47:41 2022 GMT Daylight Time elapsed time: 3976.380596 seconds (0d 1h 6m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000155ff5d4800):  VMThread "VM Thread" [stack: 0x0000004da0d00000,0x0000004da0e00000] [id=27160]

Stack: [0x0000004da0d00000,0x0000004da0e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001558866112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x61e59a]
V  [jvm.dll+0x7aaca9]
V  [jvm.dll+0x7ac398]
V  [jvm.dll+0x7ac9d5]
V  [jvm.dll+0x7ac98b]
V  [jvm.dll+0x61d927]
V  [jvm.dll+0x61e038]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001558866112d

VM_Operation (0x0000004da07fcd90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000155fe497800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000155aa48fff0, length=115, elements={
0x00000155fe497800, 0x000001559dd41800, 0x000001559dd4a800, 0x00000155ff5de000,
0x000001559dd98800, 0x000001559dd9a000, 0x000001559dd9d000, 0x000001559dda1800,
0x000001559ddb1800, 0x00000155ff58f000, 0x000001559e09d800, 0x00000155a144d800,
0x00000155a1136800, 0x00000155a147e800, 0x00000155a147f800, 0x00000155a1147800,
0x00000155a0792000, 0x00000155a1177800, 0x00000155a1178800, 0x00000155a1179800,
0x00000155a11b1800, 0x00000155a11ab800, 0x00000155a11b2000, 0x00000155a11b0800,
0x00000155a11af800, 0x00000155a11ac800, 0x00000155a11ae000, 0x00000155a11ad000,
0x00000155a11af000, 0x00000155a10a2800, 0x00000155a10a3800, 0x00000155a10a6000,
0x00000155a10a4800, 0x00000155a10a5000, 0x00000155a10a0800, 0x00000155a10a7000,
0x00000155a10a1000, 0x00000155a10a7800, 0x00000155a10a2000, 0x00000155a10a9800,
0x00000155a10ab800, 0x00000155a10ac800, 0x00000155a10aa000, 0x00000155a10ae000,
0x00000155a10ad800, 0x00000155a10ab000, 0x00000155a10a8800, 0x00000155a10af000,
0x00000155a1579800, 0x00000155a157a000, 0x00000155a157c000, 0x00000155a157b000,
0x00000155a1578800, 0x00000155a157c800, 0x00000155a1577000, 0x00000155a157d800,
0x00000155a1580000, 0x000001559f749800, 0x000001559f745800, 0x000001559f74b800,
0x000001559f742800, 0x000001559f745000, 0x000001559f746800, 0x000001559f748000,
0x000001559f743000, 0x000001559f747800, 0x000001559f744000, 0x000001559f74c000,
0x000001559f74f800, 0x000001559f74d000, 0x000001559f74e000, 0x000001559f74e800,
0x000001559f750800, 0x000001559f74a800, 0x000001559f751000, 0x00000155a1578000,
0x00000155a1581000, 0x00000155a1581800, 0x00000155a1582800, 0x00000155a1583000,
0x00000155a1584000, 0x00000155a157e800, 0x00000155a1585000, 0x00000155a157f000,
0x00000155a1585800, 0x00000155b46fe800, 0x00000155b4705000, 0x00000155b4700800,
0x00000155b46ff000, 0x00000155b4705800, 0x00000155b4702800, 0x00000155b4701800,
0x00000155b4700000, 0x00000155b4704000, 0x00000155b4709000, 0x00000155b4708000,
0x00000155b4706800, 0x00000155b4707800, 0x00000155b4703000, 0x00000155b470a800,
0x00000155b4709800, 0x00000155b470e000, 0x00000155b470d000, 0x00000155b470c000,
0x00000155b470b800, 0x00000155a79fb000, 0x00000155a79fd000, 0x00000155a79fc000,
0x00000155a79f9800, 0x00000155a7a00000, 0x00000155a79fd800, 0x00000155a79fe800,
0x00000155a79ff000, 0x00000155a79fa800, 0x00000155a7a06000
}

Java Threads: ( => current thread )
  0x00000155fe497800 JavaThread "main" [_thread_blocked, id=94956, stack(0x0000004da0700000,0x0000004da0800000)]
  0x000001559dd41800 JavaThread "Reference Handler" daemon [_thread_blocked, id=88800, stack(0x0000004da0e00000,0x0000004da0f00000)]
  0x000001559dd4a800 JavaThread "Finalizer" daemon [_thread_blocked, id=76256, stack(0x0000004da0f00000,0x0000004da1000000)]
  0x00000155ff5de000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26164, stack(0x0000004da1000000,0x0000004da1100000)]
  0x000001559dd98800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19172, stack(0x0000004da1100000,0x0000004da1200000)]
  0x000001559dd9a000 JavaThread "Service Thread" daemon [_thread_blocked, id=97792, stack(0x0000004da1200000,0x0000004da1300000)]
  0x000001559dd9d000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=88916, stack(0x0000004da1300000,0x0000004da1400000)]
  0x000001559dda1800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=92280, stack(0x0000004da1400000,0x0000004da1500000)]
  0x000001559ddb1800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=91856, stack(0x0000004da1500000,0x0000004da1600000)]
  0x00000155ff58f000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=56372, stack(0x0000004da1600000,0x0000004da1700000)]
  0x000001559e09d800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=95276, stack(0x0000004da1800000,0x0000004da1900000)]
  0x00000155a144d800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=95028, stack(0x0000004da1700000,0x0000004da1800000)]
  0x00000155a1136800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=11200, stack(0x0000004da1d00000,0x0000004da1e00000)]
  0x00000155a147e800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=92492, stack(0x0000004da1e00000,0x0000004da1f00000)]
  0x00000155a147f800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=90420, stack(0x0000004da1f00000,0x0000004da2000000)]
  0x00000155a1147800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=95948, stack(0x0000004da2000000,0x0000004da2100000)]
  0x00000155a0792000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=76348, stack(0x0000004da2100000,0x0000004da2200000)]
  0x00000155a1177800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=94004, stack(0x0000004da2200000,0x0000004da2300000)]
  0x00000155a1178800 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=93100, stack(0x0000004da2300000,0x0000004da2400000)]
  0x00000155a1179800 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=89448, stack(0x0000004da2400000,0x0000004da2500000)]
  0x00000155a11b1800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=80420, stack(0x0000004da2500000,0x0000004da2600000)]
  0x00000155a11ab800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=88816, stack(0x0000004da2600000,0x0000004da2700000)]
  0x00000155a11b2000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=95432, stack(0x0000004da2700000,0x0000004da2800000)]
  0x00000155a11b0800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=98012, stack(0x0000004da2800000,0x0000004da2900000)]
  0x00000155a11af800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=94744, stack(0x0000004da2900000,0x0000004da2a00000)]
  0x00000155a11ac800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=97560, stack(0x0000004da2a00000,0x0000004da2b00000)]
  0x00000155a11ae000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=91712, stack(0x0000004da2b00000,0x0000004da2c00000)]
  0x00000155a11ad000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=89332, stack(0x0000004da2c00000,0x0000004da2d00000)]
  0x00000155a11af000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=67172, stack(0x0000004da2d00000,0x0000004da2e00000)]
  0x00000155a10a2800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=98244, stack(0x0000004da2e00000,0x0000004da2f00000)]
  0x00000155a10a3800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=93700, stack(0x0000004da2f00000,0x0000004da3000000)]
  0x00000155a10a6000 JavaThread "SparkUI-37" daemon [_thread_in_native, id=93588, stack(0x0000004da3000000,0x0000004da3100000)]
  0x00000155a10a4800 JavaThread "SparkUI-38" daemon [_thread_in_native, id=96896, stack(0x0000004da3100000,0x0000004da3200000)]
  0x00000155a10a5000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=36812, stack(0x0000004da3200000,0x0000004da3300000)]
  0x00000155a10a0800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=98048, stack(0x0000004da3300000,0x0000004da3400000)]
  0x00000155a10a7000 JavaThread "SparkUI-41-acceptor-0@663301de-Spark@68f4f368{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=88192, stack(0x0000004da3400000,0x0000004da3500000)]
  0x00000155a10a1000 JavaThread "SparkUI-42" daemon [_thread_blocked, id=97456, stack(0x0000004da3500000,0x0000004da3600000)]
  0x00000155a10a7800 JavaThread "SparkUI-43" daemon [_thread_blocked, id=90532, stack(0x0000004da3600000,0x0000004da3700000)]
